INCLUDE(CMakeForceCompiler)

# CROSS COMPILER SETTING
SET(CMAKE_SYSTEM_NAME Generic)
SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} --gc-sections")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -static")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -z")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} muldefs")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -Map=output.map")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -mcpu=cortex-m7")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -mfloat-abi=hard")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -mfpu=fpv5-d16")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} --defsym=__stack_size__=0x200")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} -Xlinker")

SET(CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE "${CMAKE_EXE_LINKER_FLAGS_FLEXSPI_NOR_RELEASE} --defsym=__heap_size__=0x2000")

include_directories(${ProjDirPath}/../common/config_files)

include_directories(${ProjDirPath}/../common/config_files)

include_directories(${ProjDirPath}/../../../../lib/FreeRTOS/portable/GCC/ARM_CM4F)

include_directories(${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/GCC/ARM_CM4F)

include_directories(${ProjDirPath}/../../../common/include)

include_directories(${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/CMSIS/Include)

include_directories(${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices)

include_directories(${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/include)

include_directories(${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/mbedtls/port/ksdk)

include_directories(${ProjDirPath}/../../../../lib/include)

include_directories(${ProjDirPath}/../../../../lib/include/private)

include_directories(${ProjDirPath}/../common)

include_directories(${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/drivers)

include_directories(${ProjDirPath}/../common/application_code/nxp_code)

include_directories(${ProjDirPath}/../common/config_files)

include_directories(${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers)

include_directories(${ProjDirPath}/../../../../lib/third_party/pkcs11)

include_directories(${ProjDirPath}/../../../../lib/third_party/jsmn)

include_directories(${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/platforms/NEB1DX_01)

include_directories(${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/port)

include_directories(${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src)

include_directories(${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include)

include_directories(${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/sdmmc/port)

include_directories(${ProjDirPath}/../../../../lib/FreeRTOS-Plus-TCP/include)

include_directories(${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052)

include_directories(${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/utilities/str)

include_directories(${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/utilities/debug_console)

include_directories(${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/components/uart)

include_directories(${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/components/serial_manager)

include_directories(${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/components/lists)

include_directories(${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/xip)

include_directories(${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/boards/evkbimxrt1050/xip)

include_directories(${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/chips/4343W)

include_directories(${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/include)

include_directories(${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/network/LwIP/WWD)

include_directories(${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/platform)

include_directories(${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/platform/include)

include_directories(${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/platform/MCU)

include_directories(${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/platform/MCU/LPC)

include_directories(${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/platform/MCU/LPC/WWD)

include_directories(${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/RTOS/FreeRTOS/WWD)

include_directories(${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD)

include_directories(${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include)

include_directories(${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/network)

include_directories(${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/platform)

include_directories(${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/include/RTOS)

include_directories(${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/WICED/WWD/internal/bus_protocols/SDIO)

include_directories(${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip)

include_directories(${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/sdmmc/inc)

include_directories(${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/sdmmc/src)

add_executable(aws_demos.elf 
"${ProjDirPath}/../common/application_code/main.c"
"${ProjDirPath}/../common/lwipopts.h"
"${ProjDirPath}/../../../common/include/aws_application_version.h"
"${ProjDirPath}/../../../common/include/aws_clientcredential.h"
"${ProjDirPath}/../../../common/include/aws_clientcredential_keys.h"
"${ProjDirPath}/../../../common/include/aws_defender_demo.h"
"${ProjDirPath}/../../../common/include/aws_demo.h"
"${ProjDirPath}/../../../common/include/aws_demo_runner.h"
"${ProjDirPath}/../../../common/include/aws_dev_mode_key_provisioning.h"
"${ProjDirPath}/../../../common/include/aws_greengrass_discovery_demo.h"
"${ProjDirPath}/../../../common/include/aws_hello_world.h"
"${ProjDirPath}/../../../common/include/aws_logging_task.h"
"${ProjDirPath}/../../../common/include/aws_ota_codesigner_certificate.h"
"${ProjDirPath}/../../../common/include/aws_ota_update_demo.h"
"${ProjDirPath}/../../../common/include/aws_shadow_lightbulb_on_off.h"
"${ProjDirPath}/../../../common/include/aws_subscribe_publish_loop.h"
"${ProjDirPath}/../../../common/include/aws_tcp_echo_client_single_tasks.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/drivers/mflash_drv.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/drivers/mflash_drv.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/drivers/mflash_file.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/drivers/mflash_file.c"
"${ProjDirPath}/../../../common/demo_runner/aws_demo_runner.c"
"${ProjDirPath}/../../../common/devmode_key_provisioning/aws_dev_mode_key_provisioning.c"
"${ProjDirPath}/../../../common/greengrass_connectivity/aws_greengrass_discovery_demo.c"
"${ProjDirPath}/../../../common/mqtt/aws_hello_world.c"
"${ProjDirPath}/../../../common/logging/aws_logging_task_dynamic_buffers.c"
"${ProjDirPath}/../../../common/shadow/aws_shadow_lightbulb_on_off.c"
"${ProjDirPath}/../../../common/mqtt/aws_subscribe_publish_loop.c"
"${ProjDirPath}/../../../common/tcp/aws_tcp_echo_client_single_task.c"
"${ProjDirPath}/../../../common/defender/aws_defender_demo.c"
"${ProjDirPath}/../../../common/tcp/aws_tcp_echo_client_separate_tasks.c"
"${ProjDirPath}/../common/application_code/nxp_code/board.c"
"${ProjDirPath}/../common/application_code/nxp_code/board.h"
"${ProjDirPath}/../common/application_code/nxp_code/pin_mux.c"
"${ProjDirPath}/../common/application_code/nxp_code/pin_mux.h"
"${ProjDirPath}/../common/application_code/nxp_code/clock_config.h"
"${ProjDirPath}/../common/application_code/nxp_code/clock_config.c"
"${ProjDirPath}/../common/config_files/aws_bufferpool_config.h"
"${ProjDirPath}/../common/config_files/aws_demo_config.h"
"${ProjDirPath}/../common/config_files/aws_ggd_config.h"
"${ProjDirPath}/../common/config_files/aws_mqtt_agent_config.h"
"${ProjDirPath}/../common/config_files/aws_mqtt_config.h"
"${ProjDirPath}/../common/config_files/aws_pkcs11_config.h"
"${ProjDirPath}/../common/config_files/aws_secure_sockets_config.h"
"${ProjDirPath}/../common/config_files/aws_shadow_config.h"
"${ProjDirPath}/../common/config_files/aws_wifi_config.h"
"${ProjDirPath}/../common/config_files/FreeRTOSIPConfig.h"
"${ProjDirPath}/../common/config_files/FreeRTOSConfig.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_trng.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_trng.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_dcp.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_dcp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_cache.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_cache.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_flexspi.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/devices/MIMXRT1052/drivers/fsl_flexspi.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/drivers/mflash_drv.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/drivers/mflash_drv.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/drivers/mflash_file.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/drivers/mflash_file.c"
"${ProjDirPath}/../../../../lib/wifi/portable/nxp/wiced/aws_wifi.c"
"${ProjDirPath}/../../../../lib/secure_sockets/portable/nxp/lwip/aws_secure_sockets.c"
"${ProjDirPath}/../../../../lib/bufferpool/aws_bufferpool_static_thread_safe.c"
"${ProjDirPath}/../../../../lib/greengrass/aws_greengrass_discovery.c"
"${ProjDirPath}/../../../../lib/greengrass/aws_helper_secure_connect.c"
"${ProjDirPath}/../../../../lib/shadow/aws_shadow.c"
"${ProjDirPath}/../../../../lib/shadow/aws_shadow_json.c"
"${ProjDirPath}/../../../../lib/utils/aws_system_init.c"
"${ProjDirPath}/../../../../lib/tls/aws_tls.c"
"${ProjDirPath}/../../../../lib/pkcs11/mbedtls/aws_pkcs11_mbedtls.c"
"${ProjDirPath}/../../../../lib/pkcs11/portable/nxp/common/aws_pkcs11_pal.c"
"${ProjDirPath}/../../../../lib/crypto/aws_crypto.c"
"${ProjDirPath}/../../../../lib/mqtt/aws_mqtt_agent.c"
"${ProjDirPath}/../../../../lib/mqtt/aws_mqtt_lib.c"
"${ProjDirPath}/../../../../lib/third_party/pkcs11/pkcs11t.h"
"${ProjDirPath}/../../../../lib/third_party/pkcs11/pkcs11f.h"
"${ProjDirPath}/../../../../lib/third_party/pkcs11/pkcs11.h"
"${ProjDirPath}/../../../../lib/third_party/jsmn/jsmn.c"
"${ProjDirPath}/../../../../lib/third_party/jsmn/jsmn.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/wiced/43xxx_Wi-Fi/platforms/NEB1DX_01/wifi_nvram_image.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/port/sys_arch.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/port/arch/cc.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/port/arch/perf.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/port/arch/sys_arch.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/api/api_lib.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/api/api_msg.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/api/err.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/api/if_api.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/api/netbuf.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/api/netdb.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/api/netifapi.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/api/sockets.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/api/tcpip.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/core/altcp.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/core/altcp_alloc.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/core/altcp_tcp.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/core/def.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/core/dns.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/core/inet_chksum.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/core/init.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/core/ip.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/core/mem.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/core/memp.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/core/netif.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/core/pbuf.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/core/raw.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/core/stats.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/core/sys.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/core/tcp.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/core/tcp_in.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/core/tcp_out.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/core/timeouts.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/core/udp.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/core/ipv4/autoip.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/core/ipv4/dhcp.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/core/ipv4/etharp.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/core/ipv4/icmp.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/core/ipv4/igmp.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/core/ipv4/ip4.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/core/ipv4/ip4_addr.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/core/ipv4/ip4_frag.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/core/ipv6/dhcp6.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/core/ipv6/ethip6.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/core/ipv6/icmp6.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/core/ipv6/inet6.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/core/ipv6/ip6.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/core/ipv6/ip6_addr.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/core/ipv6/ip6_frag.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/core/ipv6/mld6.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/core/ipv6/nd6.c"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/compat/posix/netdb.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/compat/posix/arpa/inet.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/compat/posix/net/if.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/compat/posix/sys/socket.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/compat/stdc/errno.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/altcp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/altcp_tcp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/altcp_tls.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/api.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/arch.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/autoip.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/debug.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/def.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/dhcp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/dhcp6.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/dns.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/err.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/errno.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/etharp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/ethip6.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/icmp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/icmp6.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/if_api.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/igmp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/inet.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/inet_chksum.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/init.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/ip.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/ip_addr.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/ip4.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/ip4_addr.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/ip4_frag.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/ip6.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/ip6_addr.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/ip6_frag.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/ip6_zone.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/mem.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/memp.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/mld6.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/nd6.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/netbuf.h"
"${ProjDirPath}/../../../../lib/third_party/mcu_vendor/nxp/MIMXRT1052/middleware/lwip/src/include/lwip/netdb.h"
